City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nishihara,JP,26.1842,127.7558,81.68,89,20,4.61,few clouds
1,Alofi,NU,-19.0595,-169.9187,75.09,88,40,11.5,scattered clouds
2,Dikson,RU,73.5069,80.5464,42.71,87,72,7.83,broken clouds
3,Codrington,AU,-38.2667,141.9667,54.66,72,79,20.6,broken clouds
4,Olinda,BR,-8.0089,-34.8553,76.73,83,75,5.75,broken clouds
5,Busselton,AU,-33.65,115.3333,55.62,53,96,29.24,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,72.14,77,83,21.72,light rain
7,Cape Town,ZA,-33.9258,18.4232,56.1,89,0,8.99,clear sky
8,Mangai,CD,-4.05,19.5333,79.48,50,90,3.0,overcast clouds
9,Thompson,CA,55.7435,-97.8558,59.16,88,100,8.05,overcast clouds
10,Bluff,NZ,-46.6,168.3333,44.8,75,52,34.34,broken clouds
11,Bredasdorp,ZA,-34.5322,20.0403,49.96,85,53,2.44,broken clouds
12,Ushuaia,AR,-54.8,-68.3,38.82,93,75,9.22,light rain
13,Nemencine,LT,54.85,25.4833,61.32,90,10,2.3,clear sky
14,Leningradskiy,RU,69.3833,178.4167,57.04,53,100,7.0,overcast clouds
15,Kaitangata,NZ,-46.2817,169.8464,50.47,67,42,16.46,scattered clouds
16,Castro,BR,-24.7911,-50.0119,64.9,53,0,1.83,clear sky
17,Umm Lajj,SA,25.0213,37.2685,87.57,48,41,2.62,scattered clouds
18,Albany,US,42.6001,-73.9662,88.57,49,24,1.01,few clouds
19,La Paz,BO,-16.5,-68.15,66.18,19,20,12.66,few clouds
20,Mataura,NZ,-46.1927,168.8643,44.47,72,95,10.42,overcast clouds
21,Ribeira Grande,PT,38.5167,-28.7,75.6,83,75,8.05,broken clouds
22,Vryburg,ZA,-26.9566,24.7284,53.28,82,100,10.18,moderate rain
23,Punta Arenas,CL,-53.15,-70.9167,42.91,87,100,8.05,light rain
24,Port Keats,AU,-14.25,129.55,69.87,84,13,0.83,few clouds
25,Pringsewu,ID,-5.3582,104.9744,73.26,97,98,2.35,overcast clouds
26,Myre,NO,69.1036,15.9492,50.9,76,96,3.29,overcast clouds
27,Puerto Escondido,MX,15.85,-97.0667,87.55,65,31,6.71,scattered clouds
28,Atuona,PF,-9.8,-139.0333,77.11,77,1,17.54,clear sky
29,Kapaa,US,22.0752,-159.319,81.48,72,13,7.0,few clouds
30,Mpophomeni,ZA,-29.5682,30.1862,52.3,67,29,4.76,scattered clouds
31,Kankan,GN,10.3854,-9.3057,70.77,96,89,4.72,light rain
32,Kavieng,PG,-2.5744,150.7967,81.66,76,31,14.58,scattered clouds
33,Eastlake,US,41.6539,-81.4504,80.47,63,0,5.75,clear sky
34,Meadow Lake,US,34.8014,-106.5436,96.48,29,14,7.87,few clouds
35,Cabo San Lucas,MX,22.8909,-109.9124,93.61,67,31,4.79,scattered clouds
36,Brae,GB,60.3964,-1.353,56.8,93,99,24.61,overcast clouds
37,Sidi Ali,DZ,36.0998,0.4206,82.29,44,0,7.99,clear sky
38,Rabo De Peixe,PT,37.8,-25.5833,72.91,78,75,4.61,broken clouds
39,Jamestown,US,42.097,-79.2353,77.52,51,40,12.66,scattered clouds
40,Butaritari,KI,3.0707,172.7902,81.82,76,99,16.73,overcast clouds
41,Kabansk,RU,52.0486,106.6528,58.73,93,100,2.06,overcast clouds
42,Hurricane,US,37.1753,-113.2899,97.02,32,52,9.62,broken clouds
43,Mar Del Plata,AR,-38.0023,-57.5575,56.08,96,75,5.75,broken clouds
44,Broome,US,42.2506,-75.833,88.7,51,56,7.0,broken clouds
45,Kaduy,RU,59.2,37.15,61.75,81,100,3.18,overcast clouds
46,Kutum,SD,14.2,24.6667,67.57,79,78,23.47,moderate rain
47,Yellowknife,CA,62.456,-114.3525,68.52,28,20,5.75,few clouds
48,Hithadhoo,MV,-0.6,73.0833,80.24,76,54,12.41,broken clouds
49,Bethel,US,41.3712,-73.414,90.36,60,82,1.01,broken clouds
50,Tomatlan,MX,19.9333,-105.25,91.8,53,36,7.47,scattered clouds
51,Mnogovershinnyy,RU,53.9353,139.9242,57.81,98,100,3.13,overcast clouds
52,East London,ZA,-33.0153,27.9116,65.53,62,85,6.67,overcast clouds
53,Torbay,CA,47.6666,-52.7314,79.57,56,75,14.97,broken clouds
54,Puno,PE,-15.8333,-70.0333,62.17,32,40,9.69,scattered clouds
55,Weihai,CN,37.5017,122.1136,77.83,91,6,6.71,clear sky
56,Gadwal,IN,16.2333,77.8,79.38,80,100,5.39,moderate rain
57,Hobart,AU,-42.8794,147.3294,52.27,73,75,10.36,broken clouds
58,Mahanoro,MG,-19.9,48.8,64.54,92,17,6.22,few clouds
59,Klaksvik,FO,62.2266,-6.589,50.92,93,98,15.39,overcast clouds
60,Hermanus,ZA,-34.4187,19.2345,50.81,78,14,1.59,few clouds
61,Lebu,CL,-37.6167,-73.65,50.11,73,0,15.75,clear sky
62,Ambilobe,MG,-13.2,49.05,63.18,78,0,4.29,clear sky
63,Yushan,CN,31.3776,120.9543,85.98,83,0,7.67,clear sky
64,Iquitos,PE,-3.7481,-73.2472,87.84,58,40,3.44,scattered clouds
65,Pisco,PE,-13.7,-76.2167,64.02,77,0,10.36,clear sky
66,Vanderhoof,CA,54.0166,-124.0198,64.78,48,99,8.97,overcast clouds
67,Sangar,RU,63.9242,127.4739,61.93,93,86,2.13,overcast clouds
68,Sobolevo,RU,54.4299,31.8996,62.47,92,100,7.25,overcast clouds
69,Pagudpud,PH,18.5616,120.7868,78.04,85,100,3.38,moderate rain
70,Severo-Kurilsk,RU,50.6789,156.125,54.45,81,23,7.7,few clouds
71,Remontnoye,RU,46.5614,43.6501,83.32,31,95,8.46,overcast clouds
72,Caravelas,BR,-17.7125,-39.2481,70.29,83,16,5.17,few clouds
73,Ponta Do Sol,PT,32.6667,-17.1,72.72,81,6,6.64,clear sky
74,Manokwari,ID,-0.8667,134.0833,78.13,76,100,2.55,overcast clouds
75,Den Helder,NL,52.9599,4.7593,68.99,90,58,15.99,broken clouds
76,Oktyabrskoye,RU,43.0645,44.7417,69.94,83,6,6.71,clear sky
77,Scottsboro,US,34.6723,-86.0341,91.62,62,75,4.61,broken clouds
78,Viet Tri,VN,21.3019,105.4308,82.35,95,27,2.15,scattered clouds
79,Boa Vista,BR,2.8197,-60.6733,85.98,62,75,5.75,broken clouds
80,Saanen,CH,46.4896,7.2596,74.17,84,100,4.0,overcast clouds
81,Bougouni,ML,11.417,-7.479,75.16,81,56,4.97,broken clouds
82,Bengkulu,ID,-3.8004,102.2655,74.25,92,39,4.45,scattered clouds
83,Clyde River,CA,70.4692,-68.5914,41.23,93,100,11.5,light intensity drizzle rain
84,Olga,RU,43.7444,135.2892,68.47,97,93,4.03,overcast clouds
85,Ledyard,US,41.4398,-72.0142,88.23,67,0,10.36,clear sky
86,Vaini,TO,-21.2,-175.2,77.16,88,40,8.05,scattered clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,82,75,12.66,broken clouds
88,Geraldton,AU,-28.7667,114.6,61.21,67,75,21.85,light rain
89,Kodiak,US,57.79,-152.4072,58.35,68,36,12.59,scattered clouds
90,Russell,US,32.3502,-85.1999,91.96,55,20,3.44,few clouds
91,Zhangye,CN,38.9342,100.4517,67.69,69,33,2.91,scattered clouds
92,Quelimane,MZ,-17.8786,36.8883,65.98,88,44,3.6,scattered clouds
93,Andenes,NO,69.3143,16.1194,50.94,87,75,3.44,broken clouds
94,Belmonte,BR,-15.8631,-38.8828,72.21,81,10,5.95,clear sky
95,Cherskiy,RU,68.75,161.3,49.19,99,100,6.42,moderate rain
96,Miandrivazo,MG,-19.5167,45.4667,70.41,68,0,4.18,clear sky
97,Pitimbu,BR,-7.4706,-34.8086,77.59,82,9,5.32,clear sky
98,Minab,IR,27.1467,57.0801,91.72,55,97,0.0,overcast clouds
99,Lorengau,PG,-2.0226,147.2712,81.95,76,94,14.38,overcast clouds
100,Upernavik,GL,72.7868,-56.1549,45.93,73,93,6.8,overcast clouds
101,Falun,SE,60.6036,15.626,56.95,92,100,6.85,overcast clouds
102,Tonj,SS,7.2737,28.6822,69.13,91,60,1.72,light rain
103,Iraucuba,BR,-3.7461,-39.7833,83.66,51,52,9.84,broken clouds
104,Yar-Sale,RU,66.8333,70.8333,55.92,65,11,7.16,few clouds
105,Saint George,US,37.1041,-113.5841,98.94,28,0,7.0,clear sky
106,Carnarvon,AU,-24.8667,113.6333,66.45,68,100,19.37,overcast clouds
107,Asau,RO,46.4333,26.4,65.95,86,1,4.43,clear sky
108,Chokurdakh,RU,70.6333,147.9167,53.73,64,100,6.51,overcast clouds
109,Radom,PL,51.4025,21.1471,69.12,81,52,1.01,broken clouds
110,Qaanaaq,GL,77.484,-69.3632,47.1,57,97,0.76,overcast clouds
111,Stabat,ID,3.761,98.4513,75.4,98,100,2.57,moderate rain
112,Mo I Rana,NO,66.3128,14.1428,51.33,81,0,3.44,clear sky
113,Ilulissat,GL,69.2167,-51.1,44.49,74,46,5.17,scattered clouds
114,Mahebourg,MU,-20.4081,57.7,70.09,68,40,4.61,scattered clouds
115,Sosnovo-Ozerskoye,RU,52.5249,111.5418,58.05,94,100,5.46,overcast clouds
116,Muli,MV,2.9167,73.5667,81.45,75,100,20.13,overcast clouds
117,Ostersund,SE,63.1792,14.6357,54.05,94,100,14.97,overcast clouds
118,Vostok,RU,46.4856,135.8833,66.4,81,90,3.74,overcast clouds
119,Bambous Virieux,MU,-20.3428,57.7575,70.05,68,40,4.61,scattered clouds
120,Raudeberg,NO,61.9875,5.1352,58.87,63,100,22.35,overcast clouds
121,New Norfolk,AU,-42.7826,147.0587,51.93,77,100,1.99,overcast clouds
122,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.91,91,74,8.21,broken clouds
123,Port Alfred,ZA,-33.5906,26.891,65.88,56,61,7.27,broken clouds
124,Port Elizabeth,ZA,-33.918,25.5701,56.32,81,2,6.91,clear sky
125,Floro,NO,61.5996,5.0328,60.87,100,100,24.16,overcast clouds
126,Puerto Del Rosario,ES,28.5004,-13.8627,80.35,61,20,12.66,few clouds
127,Rajshahi,BD,24.3667,88.6,82.26,83,100,3.04,overcast clouds
128,Tobermory,CA,45.2501,-81.6665,64.96,74,7,9.08,clear sky
129,Nuuk,GL,64.1835,-51.7216,49.87,81,95,11.01,overcast clouds
130,Te Anau,NZ,-45.4167,167.7167,45.23,91,97,7.4,overcast clouds
131,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,84,44,11.65,scattered clouds
132,Lompoc,US,34.6391,-120.4579,94.01,68,40,9.22,scattered clouds
133,Lagoa,PT,39.05,-27.9833,74.32,82,3,15.32,clear sky
134,Buala,SB,-8.145,159.5921,81.09,79,31,8.5,light rain
135,Magistralnyy,RU,56.1725,107.4458,61.59,94,100,13.58,moderate rain
136,Nikolskoye,RU,59.7035,30.7861,62.8,91,65,4.07,broken clouds
137,Miri,MY,4.4148,114.0089,77.14,94,40,2.3,scattered clouds
138,Salalah,OM,17.0151,54.0924,77.18,92,96,3.74,moderate rain
139,Kyren,RU,51.6828,102.1408,59.79,95,100,0.76,overcast clouds
140,Teguise,ES,29.0605,-13.564,71.82,78,20,24.16,few clouds
141,Soroti,UG,1.7146,33.6111,62.74,92,62,3.58,broken clouds
142,Somotillo,NI,13.0433,-86.9064,89.74,53,97,10.4,light rain
143,Khatanga,RU,71.9667,102.5,43.66,72,100,5.46,overcast clouds
144,Andros Town,BS,24.7,-77.7667,89.56,69,9,11.7,clear sky
145,Seymchan,RU,62.8833,152.4333,65.8,63,100,8.68,overcast clouds
146,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,5.75,broken clouds
147,Yaransk,RU,57.3033,47.8861,65.39,71,100,5.95,overcast clouds
148,Hualmay,PE,-11.0964,-77.6139,65.43,72,10,12.55,clear sky
149,Sitka,US,57.0531,-135.33,55.29,88,100,5.75,light rain
150,Hilo,US,19.7297,-155.09,78.62,93,100,4.61,heavy intensity rain
151,Taltal,CL,-25.4,-70.4833,56.91,77,20,3.49,few clouds
152,Bodmin,GB,50.4715,-4.7243,66.43,94,75,11.5,broken clouds
153,Coquimbo,CL,-29.9533,-71.3436,55.13,76,100,5.75,overcast clouds
154,Belaya Gora,RU,68.5333,146.4167,51.93,88,100,8.21,light rain
155,Cidreira,BR,-30.1811,-50.2056,60.44,88,28,9.33,scattered clouds
156,Sulangan,PH,11.1373,123.7228,82.85,74,32,4.92,scattered clouds
157,Namatanai,PG,-3.6667,152.4333,79.75,76,30,8.93,scattered clouds
158,Mapiri,BO,-15.25,-68.1667,79.03,66,88,2.3,overcast clouds
159,Hirara,JP,24.8,125.2833,83.93,76,4,12.66,clear sky
160,Praia,CV,14.9215,-23.5087,81.14,74,20,5.75,few clouds
161,Sao Filipe,CV,14.8961,-24.4956,78.33,80,76,5.53,light rain
162,Haines Junction,CA,60.7522,-137.5108,53.55,87,100,2.3,overcast clouds
163,Dezful,IR,32.3811,48.4058,102.56,27,4,1.7,clear sky
164,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,40,0,11.5,clear sky
165,Tiksi,RU,71.6872,128.8694,40.12,82,100,3.22,overcast clouds
166,Narsaq,GL,60.9167,-46.05,51.35,66,51,5.37,broken clouds
167,Hofn,IS,64.2539,-15.2082,50.7,68,41,12.12,scattered clouds
168,Ivanava,BY,52.1451,25.5365,60.01,84,0,6.89,clear sky
169,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,73,20,8.84,few clouds
170,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,37,6.08,scattered clouds
171,Soyaux,FR,45.65,0.2,82.99,44,0,5.75,clear sky
172,Beringovskiy,RU,63.05,179.3167,56.34,65,57,3.31,broken clouds
173,Valdivia,CL,-39.8142,-73.2459,50.09,80,40,1.57,scattered clouds
174,Kotelnich,RU,58.3089,48.348,61.14,77,76,4.59,broken clouds
175,Neftcala,AZ,39.3742,49.2472,78.66,71,2,5.3,clear sky
176,Uruguaiana,BR,-29.7547,-57.0883,66.13,82,100,8.05,overcast clouds
177,Limbang,MY,4.75,115.0,77.11,98,100,1.95,overcast clouds
178,Santa Fe,AR,-31.6333,-60.7,62.42,62,98,7.76,light rain
179,Southbridge,US,42.0751,-72.0334,89.46,78,80,8.95,broken clouds
180,Taoudenni,ML,22.6783,-3.9836,106.59,10,31,1.36,scattered clouds
181,Madimba,TZ,-10.4,40.3333,70.5,88,0,7.74,clear sky
182,Conde,BR,-7.2597,-34.9075,76.46,88,0,5.75,clear sky
183,Mehran,IR,33.1222,46.1646,101.62,15,0,5.59,clear sky
184,Itapicuru,BR,-11.3167,-38.2333,72.9,70,4,11.79,clear sky
185,Omboue,GA,-1.5746,9.2618,72.7,85,89,6.04,overcast clouds
186,Georgetown,MY,5.4112,100.3354,78.73,93,40,7.0,moderate rain
187,Esperance,AU,-33.8667,121.9,48.04,66,36,33.04,scattered clouds
188,College,US,64.8569,-147.8028,64.38,81,75,5.75,broken clouds
189,Iqaluit,CA,63.7506,-68.5145,51.53,66,75,5.75,broken clouds
190,Provideniya,RU,64.3833,-173.3,53.71,76,0,2.24,clear sky
191,Honiara,SB,-9.4333,159.95,80.67,76,9,6.69,clear sky
192,Kudahuvadhoo,MV,2.6708,72.8944,81.12,76,100,18.59,overcast clouds
193,Kilembe,UG,0.2,30.0,60.67,90,86,2.33,overcast clouds
194,Ous,RU,60.9058,61.5186,56.1,71,31,1.74,scattered clouds
195,Kendari,ID,-3.945,122.4989,72.39,94,83,2.33,broken clouds
196,Bremerton,US,47.5673,-122.6326,81.34,60,40,5.75,scattered clouds
197,Saldanha,ZA,-33.0117,17.9442,55.45,90,31,10.22,scattered clouds
198,Kinshasa,CD,-4.3246,15.3215,81.34,48,100,4.03,overcast clouds
199,Traralgon,AU,-38.1833,146.5333,57.36,63,100,8.79,overcast clouds
200,Sutton Coldfield,GB,52.5667,-1.8167,71.2,83,40,9.22,scattered clouds
201,Camacupa,AO,-12.0167,17.4833,67.6,34,3,5.64,clear sky
202,Svetlyy,RU,54.675,20.1347,51.85,74,100,3.69,overcast clouds
203,Rio Grande,BR,-32.035,-52.0986,59.11,91,33,6.93,scattered clouds
204,Altay,CN,47.8667,88.1167,61.3,55,17,5.21,few clouds
205,Namibe,AO,-15.1961,12.1522,59.61,69,3,3.56,clear sky
206,Xicotencatl,MX,23.0167,-98.8833,94.53,39,98,10.51,overcast clouds
207,Quatre Cocos,MU,-20.2078,57.7625,69.91,65,0,11.1,clear sky
208,Doka,SD,13.5167,35.7667,71.87,90,100,6.4,overcast clouds
209,Isangel,VU,-19.55,169.2667,77.92,87,100,6.85,overcast clouds
210,Severo-Yeniseyskiy,RU,60.3725,93.0408,45.93,97,100,2.39,overcast clouds
211,Saint-Francois,FR,46.4154,3.9054,73.67,56,0,2.3,clear sky
212,Vasto,IT,42.1243,14.7059,78.46,52,49,5.01,scattered clouds
213,Coihaique,CL,-45.5752,-72.0662,46.35,57,75,5.75,broken clouds
214,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,94,100,9.22,mist
215,Acarau,BR,-2.8856,-40.12,78.98,79,33,15.68,scattered clouds
216,San Quintin,MX,30.4833,-115.95,77.13,65,67,14.83,broken clouds
217,Westport,US,41.1415,-73.3579,92.08,62,62,7.0,broken clouds
218,Benjamin Constant,BR,-4.3831,-70.0311,87.93,70,40,4.61,light rain
219,Ancud,CL,-41.8697,-73.8203,47.23,84,97,4.03,overcast clouds
220,Puerto Ayora,EC,-0.7393,-90.3518,80.56,83,56,8.01,broken clouds
221,Mount Gambier,AU,-37.8333,140.7667,52.75,80,99,16.44,overcast clouds
222,Shelburne,CA,44.0787,-80.2041,72.23,50,2,10.09,clear sky
223,Sur,OM,22.5667,59.5289,89.65,61,2,7.07,clear sky
224,Gaziantep,TR,37.0594,37.3825,80.53,54,0,5.75,clear sky
225,North Bend,US,43.4065,-124.2243,85.24,100,58,10.38,broken clouds
226,Kuruman,ZA,-27.4524,23.4325,48.99,84,97,19.06,light rain
227,Iralaya,HN,15.0,-83.2333,82.76,84,100,15.39,overcast clouds
228,Tuatapere,NZ,-46.1333,167.6833,47.43,84,78,11.88,broken clouds
229,Oster,UA,50.9506,30.8823,61.74,95,98,11.61,overcast clouds
230,Airai,TL,-8.9266,125.4092,55.15,59,45,1.95,scattered clouds
231,Kluczbork,PL,50.9728,18.2182,68.99,78,34,5.84,scattered clouds
