City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Lasa,IT,46.6166,10.7002,66.36,82,53,0.92,broken clouds
233,Arti,RU,56.4234,58.5328,53.92,84,1,4.14,clear sky
234,Victoria,HK,22.2855,114.1577,85.32,82,100,5.01,overcast clouds
235,Nyurba,RU,63.2842,118.3319,59.61,75,94,6.91,overcast clouds
236,Nizhniy Bestyakh,RU,61.9594,129.9086,63.88,93,100,6.71,smoke
237,Abu Samrah,SY,35.3029,37.1841,79.12,57,0,9.89,clear sky
238,Kruisfontein,ZA,-34.0033,24.7314,55.02,59,0,2.91,clear sky
239,Chapais,CA,49.7834,-74.8492,64.18,37,29,8.16,scattered clouds
240,North Platte,US,41.1239,-100.7654,104.11,24,94,5.99,overcast clouds
241,Roma,US,43.2128,-75.4557,82.96,65,37,13.0,scattered clouds
242,Emba,KZ,48.8264,58.1442,70.83,54,81,10.63,broken clouds
243,Sartana,UA,47.1744,37.6927,74.05,79,0,4.59,clear sky
244,Hambantota,LK,6.1241,81.1185,77.81,82,100,26.15,overcast clouds
245,Plouzane,FR,48.3833,-4.6167,64.72,97,75,6.91,broken clouds
246,Colon,PA,9.3592,-79.9014,82.45,78,100,8.01,overcast clouds
247,Qaqortoq,GL,60.7167,-46.0333,48.83,74,41,9.6,scattered clouds
248,Maarianhamina,AX,60.0973,19.9348,62.46,88,0,14.97,clear sky
249,Lac Du Bonnet,CA,50.2536,-96.0612,83.23,44,95,13.82,overcast clouds
250,Oistins,BB,13.0667,-59.5333,86.09,66,40,23.02,scattered clouds
251,Peterhead,GB,57.5058,-1.7981,66.6,78,25,11.77,scattered clouds
252,Yantal,RU,56.8471,105.2542,58.21,98,100,10.76,moderate rain
253,Divnogorsk,RU,55.9594,92.3619,54.09,89,10,2.77,clear sky
254,Cananeia,BR,-25.0147,-47.9267,65.46,92,7,4.03,clear sky
255,Mondovi,IT,44.396,7.8176,76.32,78,78,2.82,broken clouds
256,Jalu,LY,29.0331,21.5482,83.07,46,0,17.76,clear sky
257,Avarua,CK,-21.2078,-159.775,77.05,50,75,12.66,broken clouds
258,Rostusa,MK,41.61,20.6,63.21,60,33,5.14,scattered clouds
259,Shingu,JP,33.7333,135.9833,78.13,82,100,5.93,overcast clouds
260,Necochea,AR,-38.5473,-58.7368,55.35,75,100,4.81,overcast clouds
261,Atasu,KZ,48.6814,71.6433,67.53,62,95,9.17,overcast clouds
262,Souillac,MU,-20.5167,57.5167,70.18,68,40,4.61,scattered clouds
263,Kaka,TM,37.3482,59.6143,82.87,29,0,3.87,clear sky
264,Pereleshino,RU,51.7376,40.1388,67.73,75,99,3.74,moderate rain
265,Amahai,ID,-3.3333,128.9167,75.78,88,87,3.94,overcast clouds
266,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,74,74,2.24,broken clouds
267,Voskresenskoye,RU,56.8381,45.4317,59.63,80,99,2.13,overcast clouds
268,Harper,LR,4.375,-7.7169,75.6,71,100,8.39,overcast clouds
269,Port Hardy,CA,50.6996,-127.4199,64.58,77,75,10.36,broken clouds
270,Campoverde,PE,-8.4753,-74.8058,87.49,84,99,3.06,overcast clouds
271,Tessalit,ML,20.1986,1.0114,77.59,60,100,29.1,light rain
272,Yulara,AU,-25.2406,130.9889,58.82,54,5,8.75,clear sky
273,Ciudad Bolivar,VE,8.1222,-63.5497,84.38,68,93,10.4,overcast clouds
274,San Gavino Monreale,IT,39.5514,8.7917,83.48,64,8,3.94,clear sky
275,Morondava,MG,-20.2833,44.2833,70.84,69,0,9.08,clear sky
276,Burnsville,US,44.7677,-93.2777,96.49,52,40,21.85,scattered clouds
277,Hasaki,JP,35.7333,140.8333,79.29,92,81,8.61,broken clouds
278,Pierre,US,44.3683,-100.351,110.23,8,96,6.6,overcast clouds
279,Tyumentsevo,RU,53.3224,81.498,55.44,72,2,6.76,clear sky
280,Marsa Matruh,EG,31.3525,27.2453,80.8,78,0,5.75,clear sky
281,Jaffrey,US,42.814,-72.0231,87.22,60,77,1.99,broken clouds
282,Tilichiki,RU,60.4667,166.1,55.11,79,73,0.47,broken clouds
283,San Juan,AR,-31.5375,-68.5364,63.39,33,0,15.9,clear sky
284,La Peca,PE,-5.6111,-78.435,82.54,53,39,6.11,light rain
285,Abu Kamal,SY,34.4506,40.9171,95.23,21,0,7.36,clear sky
286,Rocha,UY,-34.4833,-54.3333,55.98,96,54,6.49,broken clouds
287,Korla,CN,41.7597,86.1469,73.9,47,1,0.11,clear sky
288,Nola,IT,40.922,14.5329,85.39,44,92,4.79,overcast clouds
289,Tasiilaq,GL,65.6145,-37.6368,40.5,60,13,4.23,few clouds
290,Juneau,US,58.3019,-134.4197,57.22,99,100,2.04,moderate rain
291,Barcelona,ES,41.3888,2.159,86.61,66,20,6.91,few clouds
292,Sola,VU,-13.8833,167.55,81.3,77,7,15.05,clear sky
293,Ovalle,CL,-30.5983,-71.2003,63.48,56,0,4.16,clear sky
294,Fenoarivo,MG,-18.933,47.4354,53.67,94,20,4.61,few clouds
295,Passo De Camaragibe,BR,-9.2368,-35.4901,74.75,97,100,6.93,overcast clouds
296,Vanavara,RU,60.34,102.2797,58.15,97,100,6.67,light rain
297,Tigil,RU,57.8,158.6667,55.54,86,100,9.82,overcast clouds
298,Kaohsiung,TW,22.6163,120.3133,84.15,80,40,9.22,scattered clouds
299,Katsuura,JP,35.1333,140.3,80.67,92,88,11.25,overcast clouds
300,Fare,PF,-16.7,-151.0167,78.4,64,5,22.3,clear sky
301,Sao Borja,BR,-28.6606,-56.0044,64.94,84,95,6.51,overcast clouds
302,Naze,JP,28.3667,129.4833,79.72,86,62,7.92,broken clouds
303,Guerrero Negro,MX,27.9769,-114.0611,80.96,52,100,18.9,overcast clouds
304,Flinders,AU,-34.5833,150.8552,55.38,70,96,5.01,overcast clouds
305,Manggar,ID,-2.8833,108.2667,80.1,83,100,6.26,overcast clouds
306,Saskylakh,RU,71.9167,114.0833,43.11,80,100,8.08,overcast clouds
307,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,83,40,10.36,scattered clouds
308,Nador,MA,35.174,-2.9287,80.67,75,0,4.43,clear sky
309,Fallon,US,39.4735,-118.7774,95.92,23,9,1.63,clear sky
310,Zhigansk,RU,66.7697,123.3711,46.36,67,80,16.98,broken clouds
311,Atlautla,MX,19.0167,-98.7833,68.85,72,93,3.85,overcast clouds
312,Karpogory,RU,64.0019,44.4451,62.47,72,100,8.79,overcast clouds
313,De-Kastri,RU,51.4667,140.7833,59.43,99,100,5.95,overcast clouds
314,Dawei,MM,14.0833,98.2,76.05,95,100,3.83,overcast clouds
315,Cacu,BR,-18.5567,-51.1308,83.25,24,0,6.51,clear sky
316,Yumen,CN,40.2833,97.2,69.96,55,22,5.7,few clouds
317,Atbasar,KZ,51.8,68.3333,58.87,74,41,10.04,scattered clouds
318,Megion,RU,61.0296,76.1136,51.82,77,28,7.63,scattered clouds
319,Pouembout,NC,-21.1333,164.9,73.42,87,99,3.0,overcast clouds
320,Upington,ZA,-28.4478,21.2561,53.98,94,32,3.44,scattered clouds
321,Jiuquan,CN,39.7432,98.5174,68.63,63,12,3.31,few clouds
322,San Cristobal,VE,7.7669,-72.225,78.98,62,84,5.28,broken clouds
323,La Rioja,ES,42.25,-2.5,78.58,30,63,4.85,broken clouds
324,Sindgi,IN,16.9167,76.2333,78.69,76,98,4.38,moderate rain
325,Rosignano Marittimo,IT,43.4079,10.4729,81.54,59,2,4.25,clear sky
326,Pontes E Lacerda,BR,-15.2261,-59.3353,94.08,22,66,3.15,broken clouds
327,Bathsheba,BB,13.2167,-59.5167,86.61,82,40,23.02,scattered clouds
328,Changchun,CN,43.88,125.3228,75.16,92,56,3.04,broken clouds
329,Sinnamary,GF,5.3833,-52.95,80.71,84,87,9.93,overcast clouds
330,Shama,CN,33.6102,104.2852,62.2,97,93,3.11,overcast clouds
331,Kinkala,CG,-4.3614,14.7644,78.01,53,86,5.99,overcast clouds
332,Skjervoy,NO,70.0311,20.9714,53.6,90,99,5.84,overcast clouds
333,Huarmey,PE,-10.0681,-78.1522,66.67,73,6,12.57,clear sky
334,Mabaruma,GY,8.2,-59.7833,78.17,90,100,4.83,overcast clouds
335,Winnemucca,US,40.973,-117.7357,88.07,25,31,8.77,scattered clouds
336,Kahului,US,20.8947,-156.47,82.85,76,2,10.0,clear sky
337,Mabiton,PH,12.8334,123.2612,81.64,78,97,6.51,overcast clouds
338,Great Yarmouth,GB,52.6083,1.7305,77.25,69,74,6.69,broken clouds
339,Khani,GE,41.9563,42.9566,65.77,92,42,1.32,scattered clouds
340,Kasongo-Lunda,CD,-6.4667,16.8167,81.01,41,75,4.14,broken clouds
341,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,11.5,scattered clouds
342,Pangnirtung,CA,66.1451,-65.7125,48.2,81,75,10.36,broken clouds
343,Wanning,CN,18.8003,110.3967,81.0,87,94,6.85,overcast clouds
344,Bermeo,ES,43.4209,-2.7215,73.6,88,3,7.11,clear sky
345,Yinchuan,CN,38.4681,106.2731,79.93,50,82,11.52,broken clouds
346,Vilhena,BR,-12.7406,-60.1458,88.02,33,0,9.22,clear sky
347,Hyeres,FR,43.1167,6.1167,79.41,77,18,0.0,few clouds
348,Rasht,IR,37.2808,49.5832,76.82,100,20,0.0,few clouds
349,San Andres,CO,12.5847,-81.7006,80.62,89,100,10.36,overcast clouds
350,Dongkan,CN,33.9997,119.8308,77.72,94,0,6.15,clear sky
351,Waipawa,NZ,-41.4122,175.5153,53.01,81,86,19.71,light rain
352,Hami,CN,42.8,93.45,71.89,66,55,10.27,broken clouds
353,Husavik,IS,66.0449,-17.3389,45.5,97,100,15.95,overcast clouds
354,Laguna,US,38.421,-121.4238,102.31,36,0,8.05,clear sky
355,Beloha,MG,-25.1667,45.05,62.19,68,0,10.6,clear sky
356,Santa Rosa,PH,14.3122,121.1114,80.58,91,100,2.04,overcast clouds
357,Havelock,US,34.8791,-76.9013,96.06,75,59,3.0,broken clouds
358,Hohhot,CN,40.8106,111.6522,70.09,73,0,4.47,clear sky
359,Kuntaur,GM,13.6667,-14.8833,79.75,81,99,6.69,overcast clouds
360,Chippewa Falls,US,44.9369,-91.3929,88.57,60,40,19.57,scattered clouds
361,Hobyo,SO,5.3505,48.5268,75.9,83,6,26.96,clear sky
362,Port Angeles,US,48.1181,-123.4307,71.31,74,0,7.0,clear sky
363,Ninh Binh,VN,20.2539,105.975,79.45,87,92,2.57,overcast clouds
364,Pemberton,CA,50.3164,-122.8027,82.09,47,96,5.53,overcast clouds
365,Gejiu,CN,23.306,103.1635,56.71,96,54,2.51,broken clouds
366,Fortuna,US,40.5982,-124.1573,73.92,75,0,13.8,clear sky
367,Uusikaupunki,FI,60.8004,21.4084,57.7,70,79,10.56,broken clouds
368,Fukue,JP,32.6881,128.8419,81.18,89,29,8.1,scattered clouds
369,Cadillac,US,44.2519,-85.4012,78.71,41,0,8.05,clear sky
370,Shubarkuduk,KZ,49.1447,56.4872,71.47,52,3,5.55,clear sky
371,Oga,IT,46.4631,10.347,58.96,83,49,1.43,scattered clouds
372,Nizhniy Kuranakh,RU,58.8353,125.4869,62.46,90,94,2.44,overcast clouds
373,Grindavik,IS,63.8424,-22.4338,51.75,76,75,20.71,broken clouds
374,Carutapera,BR,-1.195,-46.02,78.96,82,14,9.31,heavy intensity rain
375,Boulder City,US,35.9786,-114.8325,103.42,23,97,8.05,overcast clouds
376,San-Pedro,CI,4.7485,-6.6363,75.15,73,100,6.89,overcast clouds
377,Bara,NG,10.3744,10.7288,70.23,96,93,4.7,light rain
378,Nome,US,64.5011,-165.4064,69.12,62,27,10.69,scattered clouds
379,Puerto Madero,MX,14.7208,-92.4215,86.4,68,8,7.85,clear sky
380,Redmond,US,47.674,-122.1215,83.7,51,4,1.01,clear sky
381,Lumsden,CA,50.6501,-104.8678,79.75,47,40,23.42,scattered clouds
382,Banjarmasin,ID,-3.3244,114.591,75.34,96,100,2.64,overcast clouds
383,Ketchikan,US,55.3422,-131.6461,60.78,95,100,4.63,light rain
384,Aklavik,CA,68.2191,-135.0107,50.0,81,100,12.66,overcast clouds
385,Khonsa,IN,27.0167,95.5667,68.59,99,93,3.53,overcast clouds
386,Peace River,CA,56.2501,-117.286,64.71,51,75,2.3,broken clouds
387,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,100,9.22,overcast clouds
388,Nemuro,JP,43.3236,145.575,60.03,95,98,9.17,overcast clouds
389,Solihull,GB,52.4143,-1.7809,70.09,83,40,9.22,scattered clouds
390,Hare Bay,CA,48.8499,-54.0148,81.75,51,91,11.36,overcast clouds
391,Kokstad,ZA,-30.5472,29.4241,50.99,79,81,4.18,broken clouds
392,Saint Anthony,US,45.0205,-93.218,96.66,54,53,4.0,broken clouds
393,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,88,0,4.47,clear sky
394,Powell River,CA,49.8496,-124.5361,74.08,56,75,5.75,broken clouds
395,Xining,CN,36.6167,101.7667,63.36,75,58,1.32,broken clouds
396,Paita,PE,-5.0892,-81.1144,69.33,73,28,14.9,scattered clouds
397,Veraval,IN,20.9,70.3667,82.04,80,100,10.83,overcast clouds
398,Seabra,BR,-12.4186,-41.7703,66.51,60,2,5.39,clear sky
399,Hamilton,US,39.1834,-84.5333,89.94,61,37,3.0,scattered clouds
400,Chicama,PE,-7.8447,-79.1469,61.34,66,25,8.5,scattered clouds
401,Serenje,ZM,-13.2325,30.2352,53.28,89,31,7.67,scattered clouds
402,Inirida,CO,3.8653,-67.9239,75.63,90,100,1.92,overcast clouds
403,Barrow,US,71.2906,-156.7887,47.05,55,81,12.5,broken clouds
404,Sorland,NO,67.667,12.6934,53.46,73,4,12.3,clear sky
405,Pemangkat,ID,1.1667,108.9667,77.0,87,96,3.83,overcast clouds
406,Walvis Bay,NA,-22.9575,14.5053,53.1,81,1,4.61,clear sky
407,Fairbanks,US,64.8378,-147.7164,64.4,77,75,5.75,broken clouds
408,Chara,RU,56.9064,118.2631,62.53,73,30,0.2,scattered clouds
409,Aguimes,ES,27.9054,-15.4461,75.67,78,20,28.77,few clouds
410,Iskateley,RU,67.6803,53.1512,62.29,64,100,8.23,overcast clouds
411,Awbari,LY,26.5921,12.7805,92.26,20,40,7.49,scattered clouds
412,Kandrian,PG,-6.2167,149.55,79.3,86,80,8.1,broken clouds
413,Margate,GB,51.3813,1.3862,67.69,81,20,4.0,few clouds
414,Northam,GB,51.0333,-4.2167,67.39,97,67,14.67,broken clouds
415,Mahajanga,MG,-15.7167,46.3167,73.42,53,20,10.36,few clouds
416,Chuy,UY,-33.6971,-53.4616,54.57,96,25,4.79,scattered clouds
417,Lavrentiya,RU,65.5833,-171.0,56.53,55,4,9.91,clear sky
418,Torit,SS,4.4133,32.5678,67.33,89,84,3.38,broken clouds
419,Biloela,AU,-24.4167,150.5,56.82,91,8,2.04,clear sky
420,Moncton,CA,46.1159,-64.8019,75.33,83,75,8.05,broken clouds
421,Socota,CO,6.0403,-72.6351,54.43,87,100,4.99,overcast clouds
422,Miranda,CO,3.2499,-76.2281,80.73,82,88,1.9,overcast clouds
423,Tautira,PF,-17.7333,-149.15,76.71,74,20,19.93,light rain
424,Goure,NE,13.9835,10.2704,84.29,53,100,4.97,overcast clouds
425,Moerai,PF,-22.4333,-151.3333,72.45,64,96,17.29,overcast clouds
426,Karasjok,NO,69.4719,25.5112,58.17,81,100,4.83,overcast clouds
427,Male,MV,4.1748,73.5089,82.35,83,75,23.02,broken clouds
428,Ludwigslust,DE,53.3167,11.5,73.81,42,100,5.79,overcast clouds
429,Tazovskiy,RU,67.4667,78.7,48.38,86,33,6.58,scattered clouds
430,Monteagudo,BO,-19.8167,-63.9833,82.17,40,0,6.4,clear sky
431,Sochi,RU,43.6,39.7303,73.49,85,14,2.28,few clouds
432,Rafai,CF,4.95,23.9167,72.88,83,93,2.48,overcast clouds
433,Jardim,BR,-21.4803,-56.1381,85.8,25,3,3.62,clear sky
434,Luga,RU,58.7372,29.8453,57.13,95,72,3.42,broken clouds
435,Vuktyl,RU,63.8567,57.3094,59.29,63,21,5.1,few clouds
436,Camacha,PT,33.0833,-16.3333,67.42,78,75,12.66,broken clouds
437,Marfino,RU,55.7028,37.3822,66.45,59,0,4.47,clear sky
438,Karratha,AU,-20.7377,116.8463,64.49,64,0,14.88,clear sky
439,San Patricio,US,28.017,-97.5169,100.18,42,10,20.6,clear sky
440,Kieta,PG,-6.2167,155.6333,80.06,81,18,6.22,light rain
441,Jeremie,HT,18.65,-74.1167,85.82,63,1,6.06,clear sky
442,Tibati,CM,6.4667,12.6333,65.95,96,100,2.51,overcast clouds
443,Polunochnoye,RU,60.8697,60.4153,53.37,77,32,2.28,scattered clouds
444,Chiang Kham,TH,19.5233,100.3,71.96,96,63,1.68,broken clouds
445,Luderitz,NA,-26.6481,15.1594,54.32,80,0,0.85,clear sky
446,Jatibonico,CU,21.9419,-79.17,90.16,55,11,14.58,few clouds
447,Chitral,PK,35.8462,71.7858,71.74,66,100,2.24,overcast clouds
448,Lazarev,RU,52.225,141.5131,58.86,96,100,15.61,overcast clouds
449,Pocatello,US,42.8713,-112.4455,88.23,23,90,14.16,overcast clouds
450,Coruripe,BR,-10.1256,-36.1756,73.02,87,100,11.54,overcast clouds
451,Ardesen,TR,41.1911,40.9875,76.86,84,46,3.47,scattered clouds
452,Itarema,BR,-2.9248,-39.9167,78.69,80,42,14.97,scattered clouds
453,Khandagayty,RU,50.7333,92.05,56.71,71,36,10.02,scattered clouds
454,Catacocha,EC,-4.0667,-79.6333,75.49,65,92,6.91,light rain
455,Rio Gallegos,AR,-51.6226,-69.2181,41.05,75,0,3.44,clear sky
456,Bilibino,RU,68.0546,166.4372,59.11,63,100,4.97,overcast clouds
457,Zeya,RU,53.75,127.2667,62.6,92,68,2.08,broken clouds
458,Nanortalik,GL,60.1432,-45.2371,47.64,79,28,11.56,scattered clouds
459,Sozimskiy,RU,59.7418,52.2482,55.67,85,15,3.36,few clouds
460,Nizhniy Tsasuchey,RU,50.5167,115.1333,68.34,63,100,5.82,overcast clouds
461,Labuhan,ID,-6.8844,112.2051,75.79,89,37,6.89,scattered clouds
462,Norman Wells,CA,65.282,-126.8329,73.44,46,75,12.66,broken clouds
463,Pemba,MZ,-12.974,40.5178,74.1,94,75,10.36,broken clouds
464,Vila Velha,BR,-20.3297,-40.2925,76.95,85,20,12.66,few clouds
