City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,Pevek,69.7008,170.3133,47.71,66,0,12.03,RU,2022-07-31 22:12:19
193,San Patricio,28.017,-97.5169,98.17,43,38,17.87,US,2022-07-31 22:15:14
194,Mainaguri,26.5667,88.8167,76.87,97,100,5.41,IN,2022-07-31 22:15:15
195,High Prairie,55.4334,-116.4858,76.3,43,82,10.29,CA,2022-07-31 22:15:15
196,Tiznit,29.5833,-9.5,84.51,33,21,1.61,MA,2022-07-31 22:15:16
197,Port Hedland,-20.3167,118.5667,62.65,67,31,5.75,AU,2022-07-31 22:15:16
198,Camacha,33.0833,-16.3333,67.42,78,40,9.22,PT,2022-07-31 22:15:16
199,Zhuanghe,39.7008,122.9911,75.25,96,71,5.97,CN,2022-07-31 22:15:17
200,Broken Hill,-31.95,141.4333,42.1,79,0,6.87,AU,2022-07-31 22:15:17
201,Port Elizabeth,-33.918,25.5701,50.29,83,0,9.22,ZA,2022-07-31 22:15:18
202,Jaciara,-15.9653,-54.9683,79.05,24,0,4.5,BR,2022-07-31 22:15:18
203,Le Port,-20.9373,55.2919,68.25,69,15,8.63,RE,2022-07-31 22:15:18
204,Along,28.1667,94.7667,74.34,99,100,0.45,IN,2022-07-31 22:15:19
205,Jasper,37.2001,-94.3502,91.0,56,20,11.5,US,2022-07-31 22:11:39
206,Dobryatino,55.5055,41.3195,56.28,64,58,4.23,RU,2022-07-31 22:15:19
207,Bonthe,7.5264,-12.505,76.95,80,100,10.49,SL,2022-07-31 22:15:20
208,Wildeshausen,52.9,8.4333,66.11,94,96,10.87,DE,2022-07-31 22:15:20
209,Faanui,-16.4833,-151.75,78.75,71,13,26.6,PF,2022-07-31 22:15:21
210,Salinas,36.6777,-121.6555,88.02,64,0,14.97,US,2022-07-31 22:10:43
211,Klaksvik,62.2266,-6.589,50.47,85,32,11.32,FO,2022-07-31 22:15:21
212,Zeya,53.75,127.2667,65.12,100,100,4.23,RU,2022-07-31 22:15:22
213,Bathsheba,13.2167,-59.5167,83.05,88,40,19.57,BB,2022-07-31 22:15:22
214,Pierre,44.3683,-100.351,90.52,29,0,17.27,US,2022-07-31 22:11:40
215,Dongsheng,39.8161,109.9776,69.71,64,4,10.33,CN,2022-07-31 22:15:23
216,Robertsport,6.7533,-11.3686,77.32,79,99,11.54,LR,2022-07-31 22:15:23
217,Mahebourg,-20.4081,57.7,70.25,73,75,11.5,MU,2022-07-31 22:15:24
218,Katsuura,35.1333,140.3,82.53,80,96,5.93,JP,2022-07-31 22:15:24
219,Quatre Cocos,-20.2078,57.7625,70.09,72,20,14.58,MU,2022-07-31 22:15:25
220,Ostersund,63.1792,14.6357,59.61,88,75,9.22,SE,2022-07-31 22:15:25
221,Krasnokamensk,50.0979,118.0369,65.34,77,1,1.28,RU,2022-07-31 22:15:25
222,Saint-Georges,12.0564,-61.7485,82.08,83,40,11.5,GD,2022-07-31 22:15:26
223,Baculin,7.4525,126.5842,76.46,79,100,3.6,PH,2022-07-31 22:15:26
224,Abu Kamal,34.4506,40.9171,93.15,18,0,8.3,SY,2022-07-31 22:15:27
225,Karratha,-20.7377,116.8463,68.13,76,33,1.28,AU,2022-07-31 22:15:27
226,Den Helder,52.9599,4.7593,65.01,94,75,7.0,NL,2022-07-31 22:15:27
227,Taicheng,38.731,113.228,66.09,91,2,2.44,CN,2022-07-31 22:15:28
228,Tabas,33.5959,56.9244,88.02,23,2,2.3,IR,2022-07-31 22:15:28
229,Kiunga,-6.1219,141.2906,73.49,99,100,1.77,PG,2022-07-31 22:16:29
230,Coquimbo,-29.9533,-71.3436,56.93,82,40,9.22,CL,2022-07-31 22:16:29
231,Tasiilaq,65.6145,-37.6368,48.36,49,33,5.77,GL,2022-07-31 22:16:29
232,Araouane,18.9048,-3.5265,93.07,34,32,6.31,ML,2022-07-31 22:16:30
233,Sleaford,52.9983,-0.4094,63.99,92,75,5.75,GB,2022-07-31 22:16:30
234,Hithadhoo,-0.6,73.0833,80.17,75,100,16.02,MV,2022-07-31 22:16:31
235,Kyakhta,50.3508,106.4494,59.59,77,2,1.34,RU,2022-07-31 22:16:31
236,Biak,-0.9131,122.8766,74.88,87,100,4.54,ID,2022-07-31 22:16:32
237,Tomelloso,39.1522,-3.0243,81.52,35,0,7.61,ES,2022-07-31 22:16:32
238,Zaranj,30.9667,61.8833,89.31,18,0,30.24,AF,2022-07-31 22:16:32
239,Veraval,20.9,70.3667,80.83,83,96,14.5,IN,2022-07-31 22:16:33
240,Husavik,66.0449,-17.3389,42.03,91,100,17.27,IS,2022-07-31 22:16:33
241,Adamovka,51.5223,59.9396,67.1,69,99,3.15,RU,2022-07-31 22:16:34
242,Grindavik,63.8424,-22.4338,49.95,81,75,11.5,IS,2022-07-31 22:16:34
243,Talnakh,69.4865,88.3972,43.21,73,23,16.06,RU,2022-07-31 22:16:35
244,Carmen,18.6333,-91.8333,75.24,94,100,8.05,MX,2022-07-31 22:15:15
245,Calabozo,8.9242,-67.4293,83.34,71,73,5.06,VE,2022-07-31 22:16:35
246,De-Kastri,51.4667,140.7833,59.79,94,80,8.86,RU,2022-07-31 22:16:36
247,Ola,59.5833,151.2833,57.15,85,100,6.67,RU,2022-07-31 22:16:36
248,Carbonia,39.1672,8.5222,79.02,67,0,5.59,IT,2022-07-31 22:16:36
249,North Bend,43.4065,-124.2243,73.92,91,0,6.91,US,2022-07-31 22:16:05
250,Karasjok,69.4719,25.5112,52.48,93,100,3.98,NO,2022-07-31 22:16:37
251,Yaguachi,-2.1167,-79.6833,80.58,45,46,5.95,EC,2022-07-31 22:16:37
252,Erenhot,43.6475,111.9767,77.34,43,48,6.71,CN,2022-07-31 22:16:38
253,Muroto,33.2833,134.15,81.39,87,100,6.42,JP,2022-07-31 22:16:38
254,Hobart,-42.8794,147.3294,51.26,73,75,5.75,AU,2022-07-31 22:15:01
255,Vytegra,61.0064,36.4481,52.86,93,16,4.68,RU,2022-07-31 22:16:39
256,Ancud,-41.8697,-73.8203,44.22,82,100,1.5,CL,2022-07-31 22:16:39
257,Baiyin,36.5583,104.2081,71.42,67,100,4.5,CN,2022-07-31 22:16:40
258,Carnarvon,-24.8667,113.6333,69.21,52,100,10.2,AU,2022-07-31 22:16:40
259,Clarence Town,-32.5833,151.7833,56.98,78,91,2.42,AU,2022-07-31 22:16:40
260,Morant Bay,17.8815,-76.4093,91.71,69,18,12.93,JM,2022-07-31 22:16:41
261,Saint-Philippe,-21.3585,55.7679,67.59,82,64,14.63,RE,2022-07-31 22:16:41
262,Kargasok,59.0556,80.8572,52.32,75,100,11.83,RU,2022-07-31 22:16:42
263,Ankang,32.68,109.0172,78.66,70,66,2.35,CN,2022-07-31 22:15:16
264,Nedjo,9.5046,35.5019,58.12,99,100,2.04,ET,2022-07-31 22:16:42
265,Mosetse,-20.75,26.65,62.56,20,4,11.1,BW,2022-07-31 22:16:43
266,Weinan,34.5036,109.5089,74.71,75,0,2.13,CN,2022-07-31 22:16:43
267,Grand-Santi,4.25,-54.3833,74.5,98,82,2.98,GF,2022-07-31 22:16:44
268,Hervey Bay,-25.2986,152.8535,64.72,73,100,4.76,AU,2022-07-31 22:16:44
269,Vallenar,-28.5708,-70.7581,67.82,45,8,3.65,CL,2022-07-31 22:16:44
270,Moravsky Krumlov,49.0489,16.3117,68.63,69,0,5.75,CZ,2022-07-31 22:16:45
271,Chifeng,42.2683,118.9636,72.18,78,4,4.41,CN,2022-07-31 22:16:45
272,At-Bashi,41.1702,75.8106,53.89,58,100,0.85,KG,2022-07-31 22:16:46
273,Comodoro Rivadavia,-45.8667,-67.5,42.66,45,0,3.44,AR,2022-07-31 22:16:46
274,Peterhead,57.5058,-1.7981,55.8,76,94,3.0,GB,2022-07-31 22:16:46
275,Yenangyaung,20.4667,94.8833,80.96,77,100,8.28,MM,2022-07-31 22:17:47
276,Roald,62.5833,6.1333,56.16,87,75,5.75,NO,2022-07-31 22:17:47
277,Matamoros,25.5333,-103.25,91.51,24,75,12.66,MX,2022-07-31 22:17:48
278,Ibaiti,-23.8486,-50.1878,58.24,58,0,2.24,BR,2022-07-31 22:17:48
279,Isangel,-19.55,169.2667,74.93,84,96,14.9,VU,2022-07-31 22:17:49
280,Pacific Grove,36.6177,-121.9166,82.38,81,0,11.5,US,2022-07-31 22:14:11
281,Lasa,46.6166,10.7002,67.08,87,4,5.06,IT,2022-07-31 22:17:49
282,Codrington,-38.2667,141.9667,43.12,92,22,14.92,AU,2022-07-31 22:17:49
283,San Sebastian,43.3128,-1.975,73.24,77,100,1.99,ES,2022-07-31 22:17:50
284,Hanna,51.6334,-111.9018,86.86,39,28,1.99,CA,2022-07-31 22:17:50
285,Opole,50.5,18.0,61.03,87,0,2.93,PL,2022-07-31 22:17:51
286,Oak Ridge,36.0104,-84.2696,84.78,75,20,0.0,US,2022-07-31 22:17:51
287,Payakumbuh,-0.2202,100.6308,70.0,97,99,2.35,ID,2022-07-31 22:17:52
288,Asau,46.4333,26.4,63.52,94,100,6.11,RO,2022-07-31 22:17:52
289,Wicklow,53.0,-6.4167,54.46,93,87,0.18,IE,2022-07-31 22:17:53
290,Solnechnyy,50.7214,136.6319,69.71,85,35,5.08,RU,2022-07-31 22:17:53
291,Athens,37.9795,23.7162,84.18,62,20,2.3,GR,2022-07-31 22:16:37
292,Batsfjord,70.6345,29.7185,56.98,94,100,5.75,NO,2022-07-31 22:17:54
293,Lohja,60.2486,24.0653,59.38,80,3,2.15,FI,2022-07-31 22:17:54
294,Astoria,46.1879,-123.8313,78.48,79,0,8.05,US,2022-07-31 22:15:42
295,Souillac,-20.5167,57.5167,70.18,73,75,11.5,MU,2022-07-31 22:17:54
296,Adrar,20.5022,-10.0711,95.81,29,3,10.09,MR,2022-07-31 22:17:55
297,Bengkulu,-3.8004,102.2655,75.02,88,90,4.18,ID,2022-07-31 22:17:55
298,Anyksciai,55.5256,25.1026,60.89,98,100,12.08,LT,2022-07-31 22:17:56
299,Port Alberni,49.2413,-124.8028,95.94,27,0,7.0,CA,2022-07-31 22:16:05
300,Mount Isa,-20.7333,139.5,55.17,58,0,0.0,AU,2022-07-31 22:17:56
301,Tanout,14.9709,8.8879,79.95,60,26,8.3,NE,2022-07-31 22:17:57
302,Kirakira,-10.4544,161.9205,82.49,78,25,12.12,SB,2022-07-31 22:17:57
303,Hasaki,35.7333,140.8333,84.6,79,97,1.48,JP,2022-07-31 22:17:57
304,Moron,-34.6534,-58.6198,58.95,76,3,4.03,AR,2022-07-31 22:13:26
305,Imbituba,-28.24,-48.6703,62.1,86,11,7.0,BR,2022-07-31 22:17:58
306,Kalemie,-5.9475,29.1947,73.85,61,86,1.45,CD,2022-07-31 22:17:58
307,Lewistown,40.5992,-77.5714,73.15,100,20,5.75,US,2022-07-31 22:17:59
308,Yanam,16.7333,82.2167,79.18,92,100,1.79,IN,2022-07-31 22:17:59
309,Fare,-16.7,-151.0167,78.51,71,27,25.32,PF,2022-07-31 22:18:00
310,Armidale,-30.5167,151.65,48.0,78,100,11.45,AU,2022-07-31 22:18:00
311,Dunedin,-45.8742,170.5036,48.79,61,1,5.91,NZ,2022-07-31 22:15:07
312,Pavlovsk,50.4578,40.1081,63.79,64,95,7.65,RU,2022-07-31 22:18:01
313,Santa Rosa,14.3122,121.1114,79.11,95,100,1.23,PH,2022-07-31 22:18:01
314,Emerald,-23.5333,148.1667,57.34,88,75,8.68,AU,2022-07-31 22:18:02
315,Tuensang,26.2833,94.8333,69.69,98,100,2.24,IN,2022-07-31 22:18:02
316,Brewster,41.3973,-73.6171,84.61,57,40,11.5,US,2022-07-31 22:18:02
317,Nalut,30.3333,10.85,85.1,26,0,13.24,LY,2022-07-31 22:18:03
318,Nkan,0.3833,9.7833,74.39,84,32,4.79,GA,2022-07-31 22:18:03
319,Teya,60.3778,92.6267,53.82,93,100,3.91,RU,2022-07-31 22:18:04
320,Sur,22.5667,59.5289,86.11,66,36,11.07,OM,2022-07-31 22:18:04
321,Townsville,-19.25,146.8,65.28,82,75,0.0,AU,2022-07-31 22:18:05
322,Tuatapere,-46.1333,167.6833,41.0,87,79,7.25,NZ,2022-07-31 22:19:05
323,Tartagal,-22.5164,-63.8013,65.17,51,17,2.57,AR,2022-07-31 22:19:05
324,Rumford,44.5537,-70.5509,82.2,58,89,4.25,US,2022-07-31 22:19:06
325,Constitucion,-35.3333,-72.4167,51.01,88,85,3.76,CL,2022-07-31 22:19:06
326,Pemba,-12.974,40.5178,70.5,88,20,5.75,MZ,2022-07-31 22:19:07
327,Mouzouras,35.5333,24.15,77.0,83,0,0.0,GR,2022-07-31 22:19:07
328,Cassilandia,-19.1133,-51.7342,77.0,30,11,3.29,BR,2022-07-31 22:19:07
329,Grand Gaube,-20.0064,57.6608,70.38,72,8,5.01,MU,2022-07-31 22:19:08
330,Karaton,-6.3424,106.1045,71.56,93,43,2.55,ID,2022-07-31 22:19:08
331,Pangnirtung,66.1451,-65.7125,48.76,80,99,1.81,CA,2022-07-31 22:19:09
332,Tam Ky,15.5667,108.4833,75.9,90,99,3.38,VN,2022-07-31 22:18:55
333,Kaduqli,11.0167,29.7167,72.91,89,79,3.38,SD,2022-07-31 22:19:09
334,Correntina,-13.3433,-44.6367,77.49,24,10,4.5,BR,2022-07-31 22:19:10
335,Bukoba,-1.3317,31.8122,67.95,79,84,3.42,TZ,2022-07-31 22:19:10
336,Bandarbeyla,9.4942,50.8122,76.21,79,68,29.12,SO,2022-07-31 22:19:11
337,Uspenka,48.3903,39.1619,70.84,48,9,9.13,UA,2022-07-31 22:19:11
338,Sal Rei,16.1833,-22.9167,76.86,71,23,11.39,CV,2022-07-31 22:19:11
339,Yeppoon,-23.1333,150.7333,60.58,81,100,7.4,AU,2022-07-31 22:19:12
340,Valley City,46.9233,-98.0032,75.72,73,75,18.41,US,2022-07-31 22:19:12
341,Panjakent,39.4952,67.6093,68.29,49,0,4.18,TJ,2022-07-31 22:19:13
342,Saryagash,41.4511,69.1701,73.36,33,0,5.3,KZ,2022-07-31 22:19:13
343,Rio Gallegos,-51.6226,-69.2181,41.05,56,0,10.36,AR,2022-07-31 22:19:14
344,Jumla,29.2747,82.1838,61.52,96,100,0.72,NP,2022-07-31 22:15:04
345,San Cristobal,7.7669,-72.225,80.78,82,58,4.88,VE,2022-07-31 22:14:23
346,Okha,53.5739,142.9478,58.71,74,16,17.72,RU,2022-07-31 22:19:15
347,Kropotkin,45.4375,40.5756,78.17,42,0,10.27,RU,2022-07-31 22:19:15
348,Pocao De Pedras,-4.6667,-44.85,75.65,86,50,2.82,BR,2022-07-31 22:19:16
349,Saint George,37.1041,-113.5841,93.43,40,0,17.27,US,2022-07-31 22:19:16
350,Iralaya,15.0,-83.2333,81.1,84,85,16.55,HN,2022-07-31 22:19:16
351,Poum,-20.2333,164.0167,71.4,73,73,10.42,NC,2022-07-31 22:19:17
352,Kuching,1.55,110.3333,75.42,100,20,0.0,MY,2022-07-31 22:19:17
353,Bakersfield,35.3733,-119.0187,102.85,23,0,11.5,US,2022-07-31 22:15:14
354,Amazar,53.858,120.875,61.72,93,51,2.13,RU,2022-07-31 22:19:18
355,Oktyabrskiy,54.4815,53.471,60.6,80,74,1.88,RU,2022-07-31 22:19:18
356,Narsaq,60.9167,-46.05,57.42,75,86,3.56,GL,2022-07-31 22:19:19
357,Nemuro,43.3236,145.575,59.34,90,98,11.3,JP,2022-07-31 22:19:19
358,Hualmay,-11.0964,-77.6139,64.29,74,20,8.59,PE,2022-07-31 22:19:19
359,Yar-Sale,66.8333,70.8333,46.76,83,15,7.52,RU,2022-07-31 22:19:20
360,Lata,40.1629,-8.3327,70.03,61,0,1.63,PT,2022-07-31 22:19:20
361,Abha,18.2164,42.5053,66.02,82,0,0.0,SA,2022-07-31 22:17:27
362,Saint Anthony,45.0205,-93.218,85.62,62,100,17.27,US,2022-07-31 22:19:21
363,Morehead,37.2711,-87.1764,79.0,92,100,3.44,US,2022-07-31 22:19:21
364,Qasigiannguit,68.8193,-51.1922,61.05,90,54,5.61,GL,2022-07-31 22:19:22
365,Itarema,-2.9248,-39.9167,78.93,82,7,16.08,BR,2022-07-31 22:19:22
366,Kalaikunda,22.35,87.25,83.57,79,100,6.73,IN,2022-07-31 22:20:23
367,Mandalgovi,45.7625,106.2708,66.02,50,99,10.83,MN,2022-07-31 22:20:23
368,Novoorsk,51.381,58.9813,63.25,65,63,4.07,RU,2022-07-31 22:20:23
369,Canavieiras,-15.675,-38.9472,71.83,85,0,4.85,BR,2022-07-31 22:20:24
370,Matagami,49.7502,-77.6328,78.91,50,75,8.05,CA,2022-07-31 22:20:24
371,Lagoa,39.05,-27.9833,72.75,74,0,6.67,PT,2022-07-31 22:20:25
372,Olinda,-8.0089,-34.8553,78.53,78,40,9.22,BR,2022-07-31 22:17:46
373,San Antonio,29.4241,-98.4936,103.06,29,20,13.8,US,2022-07-31 22:17:41
374,Barinitas,8.7622,-70.4111,83.68,91,99,2.64,VE,2022-07-31 22:20:25
375,Nuuk,64.1835,-51.7216,48.81,76,20,11.5,GL,2022-07-31 22:20:26
376,Winnemucca,40.973,-117.7357,102.25,6,0,8.05,US,2022-07-31 22:20:26
377,Sipe Sipe,-17.45,-66.3833,77.49,29,1,8.79,BO,2022-07-31 22:20:27
378,Mikkeli,61.6886,27.2723,55.51,100,0,2.3,FI,2022-07-31 22:20:27
379,Sinnamary,5.3833,-52.95,79.29,83,37,6.73,GF,2022-07-31 22:20:28
380,Varhaug,58.6147,5.6457,55.47,74,0,18.99,NO,2022-07-31 22:20:28
381,Lengshuijiang,27.6881,111.4294,76.15,86,23,1.16,CN,2022-07-31 22:20:29
382,Alice Springs,-23.7,133.8833,44.15,65,2,6.91,AU,2022-07-31 22:20:29
383,Ballina,-28.8667,153.5667,56.01,99,100,5.95,AU,2022-07-31 22:20:29
384,Uvalde,29.3669,-99.767,99.14,25,0,6.91,US,2022-07-31 22:20:30
385,Praia Da Vitoria,38.7333,-27.0667,73.65,83,20,6.58,PT,2022-07-31 22:20:30
