City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
386,Lensk,60.7253,114.9278,60.19,95,100,3.71,RU,2022-07-31 22:19:05
387,Suileng,47.25,127.0833,72.72,95,52,7.94,CN,2022-07-31 22:20:31
388,Haines Junction,60.7522,-137.5108,62.55,63,94,5.75,CA,2022-07-31 22:20:31
389,Russell,32.3502,-85.1999,93.0,49,0,6.91,US,2022-07-31 22:20:31
390,Siguiri,11.6667,-9.5,74.08,91,97,2.77,GN,2022-07-31 22:20:32
391,Korla,41.7597,86.1469,74.57,49,51,12.06,CN,2022-07-31 22:20:32
392,Cascais,38.6979,-9.4215,79.95,56,1,10.0,PT,2022-07-31 22:20:33
393,Amapa,1.0,-52.0,74.79,94,92,2.89,BR,2022-07-31 22:20:33
394,Agadez,19.75,10.25,90.95,29,55,11.99,NE,2022-07-31 22:20:34
395,Marsh Harbour,26.5412,-77.0636,84.15,68,44,12.91,BS,2022-07-31 22:20:34
396,Melito Di Porto Salvo,37.9222,15.7714,81.73,61,0,6.91,IT,2022-07-31 22:20:34
397,Petropavlovsk-Kamchatskiy,53.0452,158.6483,55.99,82,75,4.47,RU,2022-07-31 22:20:35
398,Mount Gambier,-37.8333,140.7667,46.31,93,75,12.66,AU,2022-07-31 22:20:35
399,Cachoeiras De Macacu,-22.4625,-42.6531,61.45,88,10,2.26,BR,2022-07-31 22:19:16
400,Beloha,-25.1667,45.05,64.58,93,6,3.42,MG,2022-07-31 22:20:36
401,Egvekinot,66.3167,-179.1667,52.81,51,50,3.2,RU,2022-07-31 22:20:36
402,Cleveland,41.4995,-81.6954,85.32,58,20,8.05,US,2022-07-31 22:20:37
403,Bull Savanna,17.8868,-77.5902,84.92,62,2,19.08,JM,2022-07-31 22:20:37
404,Saint-Denis,48.9167,2.3333,72.14,71,0,5.75,FR,2022-07-31 22:20:38
405,Muriwai Beach,-36.8167,174.45,58.19,72,28,10.54,NZ,2022-07-31 22:20:38
406,Elat,29.5581,34.9482,87.64,30,0,16.11,IL,2022-07-31 22:20:39
407,Venado Tuerto,-33.7456,-61.9688,60.76,42,0,6.38,AR,2022-07-31 22:20:39
408,Dilla,6.41,38.31,62.47,91,100,2.89,ET,2022-07-31 22:20:39
409,Namwala,-15.7504,26.4384,60.01,32,2,4.79,ZM,2022-07-31 22:20:40
410,Kondoa,-4.9,35.7833,59.05,85,26,5.17,TZ,2022-07-31 22:20:40
411,Dekar,-21.5333,21.9333,62.76,23,24,10.2,BW,2022-07-31 22:20:41
412,Lumphat,13.4878,106.9816,73.83,99,100,2.57,KH,2022-07-31 22:21:41
413,Ratnagiri,16.9833,73.3,80.37,87,92,7.52,IN,2022-07-31 22:21:41
414,Axim,4.8699,-2.2405,74.79,81,77,12.1,GH,2022-07-31 22:21:42
415,Brindisi,40.5833,17.6667,79.77,57,0,18.07,IT,2022-07-31 22:21:42
416,Mantua,45.1667,10.7833,78.04,81,0,6.42,IT,2022-07-31 22:21:42
417,Bud,39.447,-86.1758,83.93,60,0,3.2,US,2022-07-31 22:21:26
418,Ulaanbaatar,47.9077,106.8832,48.33,87,0,0.0,MN,2022-07-31 22:21:43
419,Serenje,-13.2325,30.2352,55.67,48,0,5.79,ZM,2022-07-31 22:21:43
420,Anadyr,64.75,177.4833,57.7,62,0,8.95,RU,2022-07-31 22:21:44
421,Leh,34.1667,77.5833,61.02,53,34,5.64,IN,2022-07-31 22:21:44
422,Mohelnice,49.777,16.9195,64.9,75,43,1.3,CZ,2022-07-31 22:21:45
423,Ngunguru,-35.6167,174.5,54.86,63,2,7.58,NZ,2022-07-31 22:21:45
424,Presidencia Roque Saenz Pena,-26.7852,-60.4388,65.73,38,0,5.84,AR,2022-07-31 22:21:46
425,Kastamonu,41.5,33.6667,61.77,84,0,2.84,TR,2022-07-31 22:21:46
426,Tomatlan,19.9333,-105.25,92.3,50,62,9.98,MX,2022-07-31 22:21:47
427,Igrim,63.1906,64.4162,50.56,75,24,5.73,RU,2022-07-31 22:21:47
428,Angoram,-4.0625,144.0661,76.21,91,100,3.27,PG,2022-07-31 22:21:47
429,Mahon,39.8885,4.2658,77.56,69,0,4.61,ES,2022-07-31 22:21:48
430,Dumas,35.8656,-101.9732,93.54,37,0,3.44,US,2022-07-31 22:21:48
431,Mayo,38.8876,-76.5119,79.14,87,100,1.01,US,2022-07-31 22:21:49
432,Port Hardy,50.6996,-127.4199,69.98,73,75,10.36,CA,2022-07-31 22:21:49
433,Dhidhdhoo,6.8833,73.1,77.18,91,100,32.23,MV,2022-07-31 22:21:49
434,Yomou,7.5603,-9.2653,69.66,98,95,4.43,GN,2022-07-31 22:21:50
435,Brae,60.3964,-1.353,51.24,83,17,7.47,GB,2022-07-31 22:21:50
436,Wanning,18.8003,110.3967,80.02,85,5,4.54,CN,2022-07-31 22:21:51
437,Strezhevoy,60.7333,77.5889,49.55,80,65,9.33,RU,2022-07-31 22:21:51
438,Cuenca,-2.8833,-78.9833,66.33,48,75,4.61,EC,2022-07-31 22:21:51
439,Lagos,6.5833,3.75,75.4,85,100,8.93,NG,2022-07-31 22:16:52
440,Padang,-0.9492,100.3543,77.2,86,99,3.47,ID,2022-07-31 22:21:52
441,Cedar Rapids,42.0083,-91.6441,84.31,66,43,8.01,US,2022-07-31 22:21:20
442,Boquim,-11.1469,-37.6206,68.67,96,1,4.41,BR,2022-07-31 22:21:52
443,Ribeira Grande,38.5167,-28.7,74.44,71,17,2.59,PT,2022-07-31 22:21:53
444,Trelew,-43.249,-65.3051,48.4,59,99,4.18,AR,2022-07-31 22:21:53
445,Bara,10.3744,10.7288,74.68,87,92,8.01,NG,2022-07-31 22:21:54
446,Cairns,-16.9167,145.7667,72.07,84,100,10.36,AU,2022-07-31 22:21:54
447,Sorland,67.667,12.6934,53.46,89,97,11.52,NO,2022-07-31 22:21:54
448,Vanavara,60.34,102.2797,59.7,94,23,1.83,RU,2022-07-31 22:21:55
449,Ixtapa,20.7,-105.2,87.22,74,100,6.91,MX,2022-07-31 22:21:55
450,Edd,13.9297,41.6925,90.99,62,77,2.95,ER,2022-07-31 22:21:56
451,Sorkjosen,69.8,20.9333,59.0,77,20,9.22,NO,2022-07-31 22:21:56
452,Bawku,11.0616,-0.2417,75.87,85,100,11.77,GH,2022-07-31 22:21:57
453,Kasempa,-13.4584,25.8338,59.83,37,0,4.14,ZM,2022-07-31 22:21:57
454,Umm Kaddadah,13.6017,26.6876,76.33,67,99,12.26,SD,2022-07-31 22:21:58
455,Quimper,48.0,-4.1,64.98,94,100,4.61,FR,2022-07-31 22:21:58
456,Sanming,26.2486,117.6186,76.73,90,4,2.35,CN,2022-07-31 22:21:59
457,Tamarindo,22.1175,-78.9087,84.74,73,57,14.12,CU,2022-07-31 22:22:59
458,Berdigestyakh,62.0989,126.6992,66.56,92,100,5.59,RU,2022-07-31 22:22:59
459,Mwinilunga,-11.7358,24.4293,57.78,36,0,2.04,ZM,2022-07-31 22:23:00
460,Takoradi,4.8845,-1.7554,74.01,82,68,11.88,GH,2022-07-31 22:23:00
461,Talara,-4.5772,-81.2719,64.76,81,12,17.63,PE,2022-07-31 22:23:01
462,Lander,42.833,-108.7307,94.01,14,0,5.75,US,2022-07-31 22:23:01
463,Beyneu,45.3167,55.2,82.2,39,3,9.26,KZ,2022-07-31 22:23:02
464,Popondetta,-8.7537,148.2534,79.45,64,19,2.08,PG,2022-07-31 22:23:02
465,Eureka,40.8021,-124.1637,80.67,79,99,5.99,US,2022-07-31 22:23:03
466,Paamiut,61.994,-49.6678,46.53,83,73,5.44,GL,2022-07-31 22:23:03
467,Man,7.4125,-7.5538,71.1,98,81,2.68,CI,2022-07-31 22:23:04
468,Acapetahua,15.2833,-92.7,83.48,79,87,4.81,MX,2022-07-31 22:23:04
469,Kedrovyy,56.1667,91.8167,64.81,98,84,4.34,RU,2022-07-31 22:23:05
470,Nabire,-3.3667,135.4833,74.64,93,97,3.13,ID,2022-07-31 22:23:05
471,Kapoeta,4.7717,33.5903,71.29,82,46,3.27,SS,2022-07-31 22:23:06
472,Huarmey,-10.0681,-78.1522,65.14,77,14,9.62,PE,2022-07-31 22:23:06
473,Bafoulabe,13.8065,-10.8321,81.03,70,94,2.48,ML,2022-07-31 22:23:06
474,San Rafael,-34.6177,-68.3301,57.11,30,38,6.78,AR,2022-07-31 22:20:41
475,Meulaboh,4.1363,96.1285,76.39,89,96,5.21,ID,2022-07-31 22:23:07
476,Wattegama,6.7989,81.4808,75.06,89,100,6.89,LK,2022-07-31 22:23:08
477,Mali,12.079,-12.2982,59.9,96,100,3.74,GN,2022-07-31 22:23:08
478,Chara,56.9064,118.2631,63.37,69,53,0.6,RU,2022-07-31 22:23:08
479,Avera,33.194,-82.5271,94.51,23,4,10.78,US,2022-07-31 22:23:09
480,Tiarei,-17.5333,-149.3333,84.22,71,46,26.13,PF,2022-07-31 22:23:10
481,Dromolaxia,34.8761,33.586,80.73,87,0,3.44,CY,2022-07-31 22:23:10
482,Kenitra,34.261,-6.5802,70.56,85,3,7.4,MA,2022-07-31 22:23:10
483,Aklavik,68.2191,-135.0107,64.9,48,90,0.94,CA,2022-07-31 22:23:11
484,Saiha,22.4833,92.9667,70.79,96,100,1.99,IN,2022-07-31 22:23:11
485,Igarka,67.4667,86.5833,43.84,72,6,21.05,RU,2022-07-31 22:23:12
486,Arrifes,37.7667,-25.7,70.05,78,75,3.44,PT,2022-07-31 22:23:12
487,Zhurivka,50.5028,31.7849,64.45,67,72,9.1,UA,2022-07-31 22:23:12
488,Waitara,-38.925,174.25,52.0,69,7,6.17,NZ,2022-07-31 22:23:13
489,Nieuw Nickerie,5.95,-56.9833,79.5,82,66,9.98,SR,2022-07-31 22:23:13
490,Komsomolskiy,40.4272,71.7189,77.72,33,100,6.91,UZ,2022-07-31 22:23:14
491,Moyale,3.5167,39.0584,67.66,72,100,11.41,KE,2022-07-31 22:23:14
492,Nhulunbuy,-12.2333,136.7667,72.21,94,100,3.44,AU,2022-07-31 22:23:15
493,Dryden,49.7833,-92.7503,70.09,88,100,6.91,CA,2022-07-31 22:23:15
494,Provideniya,64.3833,-173.3,48.36,81,0,8.99,RU,2022-07-31 22:23:16
495,Arlit,18.7369,7.3853,97.81,21,31,11.83,NE,2022-07-31 22:23:16
496,Kholm,59.2667,32.85,53.78,85,100,2.77,RU,2022-07-31 22:23:16
497,Shimoda,34.6667,138.95,83.1,83,83,9.98,JP,2022-07-31 22:23:17
498,Nampula,-15.1165,39.2666,66.15,94,40,1.14,MZ,2022-07-31 22:24:17
499,Ranong,9.9658,98.6348,79.34,88,100,8.23,TH,2022-07-31 22:24:18
500,Half Moon Bay,37.4636,-122.4286,78.42,79,75,18.41,US,2022-07-31 22:24:18
501,Paramonga,-10.6667,-77.8333,63.81,78,22,8.79,PE,2022-07-31 22:24:19
502,Sao Filipe,14.8961,-24.4956,75.67,77,43,5.68,CV,2022-07-31 22:24:19
503,Severodvinsk,64.5635,39.8302,51.91,84,88,1.72,RU,2022-07-31 22:24:19
504,Cayenne,4.9333,-52.3333,83.08,1,20,3.44,GF,2022-07-31 22:22:26
505,Ilinskiy,55.619,38.1182,61.3,67,0,0.0,RU,2022-07-31 22:24:20
506,Srednekolymsk,67.45,153.6833,71.46,36,79,12.66,RU,2022-07-31 22:24:20
507,Salalah,17.0151,54.0924,77.09,88,75,8.05,OM,2022-07-31 22:24:21
508,Namibe,-15.1961,12.1522,57.85,81,14,10.89,AO,2022-07-31 22:24:21
509,Batagay-Alyta,67.8006,130.4114,67.73,64,100,3.24,RU,2022-07-31 22:24:22
510,Sangar,63.9242,127.4739,65.46,85,98,15.08,RU,2022-07-31 22:24:22
511,Abu Samrah,35.3029,37.1841,76.66,56,0,8.03,SY,2022-07-31 22:24:23
512,Contai,21.7786,87.7536,84.34,77,100,13.51,IN,2022-07-31 22:24:23
513,Hobyo,5.3505,48.5268,75.63,86,0,25.88,SO,2022-07-31 22:24:24
514,Nome,64.5011,-165.4064,58.15,88,100,9.22,US,2022-07-31 22:22:57
515,Hastings,50.8552,0.5729,67.32,97,34,8.21,GB,2022-07-31 22:24:24
516,Invermere,50.5167,-116.0354,96.37,15,6,0.67,CA,2022-07-31 22:24:25
517,Xining,36.6167,101.7667,57.33,84,76,3.0,CN,2022-07-31 22:24:25
518,Bethanien,-26.502,17.1583,48.13,41,0,7.78,NA,2022-07-31 22:24:26
519,Kupang,-10.1667,123.5833,73.33,87,38,5.93,ID,2022-07-31 22:24:26
520,Santa Fe,-31.6333,-60.7,64.98,61,0,3.96,AR,2022-07-31 22:24:26
521,Riyadh,24.6877,46.7219,87.94,67,100,23.35,SA,2022-07-31 22:23:24
522,Mariental,-24.6333,17.9667,53.33,33,72,17.13,NA,2022-07-31 22:24:27
523,Turbat,26.0023,63.044,80.15,91,66,7.45,PK,2022-07-31 22:24:27
524,Penzance,50.1186,-5.5371,63.28,91,38,9.04,GB,2022-07-31 22:24:28
525,Kunming,25.0389,102.7183,60.73,100,40,4.47,CN,2022-07-31 22:21:48
526,Mzimba,-11.9,33.6,59.31,57,0,6.17,MW,2022-07-31 22:24:28
527,Znamenka,52.4167,41.4311,60.53,61,64,6.64,RU,2022-07-31 22:24:29
528,Djambala,-2.5447,14.7533,69.21,65,5,4.03,CG,2022-07-31 22:24:29
529,Keetmanshoop,-26.5833,18.1333,50.23,31,2,12.53,NA,2022-07-31 22:24:29
530,Kutum,14.2,24.6667,69.58,71,100,14.05,SD,2022-07-31 22:24:30
531,Muisne,0.6,-80.0333,75.13,84,93,10.18,EC,2022-07-31 22:24:30
532,Kieta,-6.2167,155.6333,81.54,81,22,5.59,PG,2022-07-31 22:24:31
533,Ciudad Real,39.0,-4.0,89.11,24,1,5.99,ES,2022-07-31 22:24:31
534,Boca Do Acre,-8.7522,-67.3978,85.5,49,36,2.91,BR,2022-07-31 22:24:31
535,Olafsvik,64.8945,-23.7142,48.22,66,100,11.68,IS,2022-07-31 22:24:32
536,Chimbote,-9.0853,-78.5783,64.09,80,48,10.22,PE,2022-07-31 22:24:32
537,Lavrentiya,65.5833,-171.0,47.55,71,62,2.98,RU,2022-07-31 22:24:33
538,Caravelas,-17.7125,-39.2481,70.11,91,79,8.14,BR,2022-07-31 22:24:33
539,Gazojak,41.1875,61.4036,81.66,29,94,8.34,TM,2022-07-31 22:24:33
540,Cockburn Town,21.4612,-71.1419,84.16,74,40,17.27,TC,2022-07-31 22:24:34
541,Sargatskoye,55.6101,73.4972,61.38,97,95,7.67,RU,2022-07-31 22:24:34
542,Qaqortoq,60.7167,-46.0333,49.37,81,69,2.04,GL,2022-07-31 22:24:35
543,Gamba,-2.65,10.0,71.1,95,16,7.85,GA,2022-07-31 22:24:35
544,Surovikino,48.6078,42.8486,71.82,64,5,9.22,RU,2022-07-31 22:23:25
545,Vidim,56.4088,103.1106,59.2,99,93,3.27,RU,2022-07-31 22:25:36
546,Yantarnyy,54.8717,19.9381,64.26,82,95,11.92,RU,2022-07-31 22:25:36
547,Fortuna,40.5982,-124.1573,65.98,83,0,12.66,US,2022-07-31 22:22:59
548,Nouadhibou,20.931,-17.0347,75.18,78,20,9.22,MR,2022-07-31 22:25:37
549,Zabolotovka,50.2737,39.3147,63.12,67,93,8.28,RU,2022-07-31 22:25:37
550,Muhos,64.808,25.9931,53.38,88,95,2.51,FI,2022-07-31 22:25:37
551,Aquiraz,-3.9014,-38.3911,80.19,86,9,9.8,BR,2022-07-31 22:25:38
552,Khandyga,62.6667,135.6,72.86,63,42,4.52,RU,2022-07-31 22:25:38
553,Faya,18.3851,42.4509,66.31,51,71,5.97,SA,2022-07-31 22:25:38
554,Maniitsoq,65.4167,-52.9,41.54,92,71,6.2,GL,2022-07-31 22:25:39
555,Sulya,12.5667,75.3833,75.69,96,98,1.77,IN,2022-07-31 22:25:39
556,Conceicao Da Barra,-18.5933,-39.7322,71.82,73,99,6.71,BR,2022-07-31 22:24:15
557,Jatai,-17.8814,-51.7144,75.42,27,0,2.21,BR,2022-07-31 22:25:40
558,Buchanan,5.8808,-10.0467,75.97,84,100,7.67,LR,2022-07-31 22:25:40
559,Mweka,-4.85,21.5667,73.85,50,39,2.39,CD,2022-07-31 22:25:41
560,Moussoro,13.6408,16.4901,84.61,50,100,5.23,TD,2022-07-31 22:25:41
561,Nguru,12.8791,10.4526,82.69,54,95,6.73,NG,2022-07-31 22:25:42
562,Gardendale,33.6601,-86.8128,89.71,72,75,6.91,US,2022-07-31 22:25:42
563,Macenta,8.5435,-9.471,68.16,99,99,1.77,GN,2022-07-31 22:25:43
564,Ayaviri,-14.8864,-70.5889,58.98,12,3,1.03,PE,2022-07-31 22:25:43
565,Camargo,27.6667,-105.1667,93.0,14,100,9.04,MX,2022-07-31 22:25:44
566,Artvin,41.1667,41.8333,67.44,82,14,1.36,TR,2022-07-31 22:25:44
567,Peniche,39.3558,-9.3811,72.09,92,0,6.58,PT,2022-07-31 22:25:45
568,Zhigansk,66.7697,123.3711,66.45,75,42,4.99,RU,2022-07-31 22:25:45
569,Belmonte,-15.8631,-38.8828,73.0,82,1,6.76,BR,2022-07-31 22:25:45
570,Dudinka,69.4058,86.1778,43.63,74,78,17.47,RU,2022-07-31 22:25:46
571,Andreapol,56.6513,32.2664,58.37,67,100,3.6,RU,2022-07-31 22:25:46
572,Puerto Escondido,15.85,-97.0667,88.63,62,40,9.22,MX,2022-07-31 22:25:47
573,Saint-Pierre,-21.3393,55.4781,67.91,66,75,6.91,RE,2022-07-31 22:25:47
574,Alugan,12.2188,125.4808,80.17,83,100,7.16,PH,2022-07-31 22:25:48
575,La Ronge,55.1001,-105.2842,70.05,49,75,12.66,CA,2022-07-31 22:25:48
576,Zaozhuang,34.8647,117.5542,77.41,87,2,2.04,CN,2022-07-31 22:25:48
577,Madimba,-10.4,40.3333,69.84,87,24,4.81,TZ,2022-07-31 22:25:49
578,Lerwick,60.1545,-1.1494,53.6,81,26,8.14,GB,2022-07-31 22:25:49
579,Bin Qirdan,33.1378,11.2197,83.08,62,0,5.79,TN,2022-07-31 22:25:50
580,Butembo,0.15,29.2833,57.11,98,97,2.28,CD,2022-07-31 22:25:50
581,Corinto,37.9407,22.9573,79.9,53,1,2.21,GR,2022-07-31 22:25:50
